Dimension 1,Dimension 2,Dataset
0.78411764,0.02415082,Arch
0.889421,0.06896374,Arch
0.80264866,0.17360026,Arch
0.8510196,0.022289133,Arch
0.9876996,0.1515805,Arch
0.8011356,0.021100406,Arch
0.9227494,0.10428779,Arch
0.8251371,0.18520206,Arch
0.7734099,0.05159403,Arch
0.7744237,0.5588964,Arch
0.7718985,0.6196837,Arch
0.7739257,0.56211877,Arch
0.75661546,0.5951249,Arch
0.7517587,0.6132504,Arch
0.75509566,0.6218724,Arch
0.7463268,0.62702304,Arch
0.76957875,0.57394683,Arch
0.903861,0.13794543,Arch
0.9772128,0.13648164,Arch
0.83095986,0.05034928,Arch
0.9135948,0.14879732,Arch
0.8083225,0.069611296,Arch
0.95741695,0.11561403,Arch
0.86053467,0.07823393,Arch
0.89411986,0.0,Arch
0.7455652,0.84043014,Arch
0.7745865,0.8185601,Arch
0.77469814,0.86898005,Arch
0.6925492,0.8457119,Arch
0.58427596,0.9734631,Arch
0.6405931,0.9346343,Arch
0.67655915,0.8875652,Arch
0.60778,0.95038456,Arch
0.7634501,0.86457723,Arch
0.8068765,0.84308505,Arch
0.5820142,0.96594536,Arch
0.73167443,0.8640029,Arch
0.579552,0.9270446,Arch
0.8093574,0.85204715,Arch
0.63442075,0.94607204,Arch
0.61261475,0.9482986,Arch
0.67496085,0.86779946,Arch
0.7753077,0.8500152,Arch
0.79520845,0.83886284,Arch
0.62293214,0.9316497,Arch
0.6292662,0.9349294,Arch
0.5825439,0.9905324,Arch
0.5968803,0.9291442,Arch
0.7391177,0.83229685,Arch
0.07219474,0.13456234,Arch
0.03255424,0.11001893,Arch
0.07864638,0.14055194,Arch
0.08625745,0.13880058,Arch
0.049222413,0.09701544,Arch
0.07916247,0.11450751,Arch
0.05583659,0.10069152,Arch
0.028594304,0.12410164,Arch
0.898615,0.00051710056,Arch
0.881195,0.09107551,Arch
0.8502272,0.19084081,Arch
0.8500318,0.05137011,Arch
0.9980659,0.12956347,Arch
0.79850733,0.101878665,Arch
0.9265518,0.083909474,Arch
0.8666039,0.10211853,Arch
0.030941997,0.0,Health
0.08574854,0.019534582,Health
0.043430507,0.026215112,Health
0.089654736,0.17312206,Health
0.16793008,0.21656413,Health
0.107614845,0.14204074,Health
0.14959069,0.14607038,Health
0.11086901,0.17697251,Health
0.28227967,0.9658419,Health
0.30268547,0.98509294,Health
0.2968383,0.9370989,Health
0.2579924,0.96160066,Health
0.29507303,0.9096598,Health
0.31237906,0.9187451,Health
0.320035,0.98857373,Health
0.29687732,0.96542144,Health
0.26737833,0.92293525,Health
0.26413143,0.89620537,Health
0.25913233,0.90742904,Health
0.28215608,0.9622854,Health
0.28483844,0.9164347,Health
0.2671206,0.87227005,Health
0.27331498,0.93845093,Health
0.31778076,0.9628027,Health
0.03854835,0.15903924,Health
0.06634027,0.120558165,Health
0.0059646755,0.013516946,Health
0.10900559,0.15038726,Health
0.1338962,0.1297084,Health
0.04062723,0.11503943,Health
0.037464198,0.1802031,Health
0.09205068,0.052452665,Health
0.26129764,0.9257682,Health
0.25255758,0.9378526,Health
0.32391873,0.9538492,Health
0.30696228,0.9480595,Health
0.27633822,0.89641595,Health
0.28222373,0.9220003,Health
0.28624034,0.89532626,Health
0.25897574,0.8894066,Health
0.07052555,0.062017046,Health
0.14642428,0.22056946,Health
0.06036497,0.034704708,Health
0.12650904,0.10650894,Health
0.15326041,0.10197072,Health
0.12683082,0.17572463,Health
0.06410459,0.040636305,Health
0.17030017,0.16815694,Health
0.4940435,0.26854622,Health
0.483672,0.2597681,Health
0.5021787,0.2739121,Health
0.43877485,0.24179566,Health
0.43984637,0.23446777,Health
0.44244197,0.24070238,Health
0.51722413,0.28000495,Health
0.46831384,0.22194146,Health
0.23536082,0.113764286,Health
0.077117376,0.15261896,Health
0.21902193,0.124367945,Health
0.08199275,0.19893183,Health
0.05699515,0.16190654,Health
0.22842094,0.11454978,Health
0.027525531,0.005934295,Health
0.100040235,0.14895286,Health
0.5277512,0.29271305,Health
0.44771335,0.21912023,Health
0.5086326,0.2736323,Health
0.4373128,0.21070632,Health
0.447387,0.2266854,Health
0.453624,0.24488956,Health
0.43833053,0.2182347,Health
0.46591765,0.25895217,Health
0.809373,0.7967407,Health
0.841006,0.92195976,Health
0.9768595,0.8380493,Health
0.7951115,0.89860994,Health
1.0,0.8748723,Health
0.8225553,0.92804456,Health
0.80676293,0.9059815,Health
0.89254946,0.850106,Health
0.15093865,0.2072046,Health
0.22411509,0.096622385,Health
0.10810558,0.061313167,Health
0.120950915,0.0694477,Health
0.12242956,0.09666395,Health
0.09094432,0.18654251,Health
0.14722973,0.2052738,Health
0.21781994,0.10058137,Health
0.9508024,0.8428485,Health
0.9633216,0.836082,Health
0.82152516,0.86432225,Health
0.80076694,0.80867684,Health
0.85030115,0.86013484,Health
0.85059726,0.7608698,Health
0.81321675,0.9416174,Health
0.7993146,0.93057984,Health
0.94372195,0.86045074,Health
0.8493861,0.79247034,Health
0.8554785,0.87929857,Health
0.8689781,0.9306137,Health
0.86597705,0.81859905,Health
0.893106,0.97797436,Health
0.93817157,0.7778611,Health
0.8930581,0.80331385,Health
0.8320665,0.95974517,Health
0.98798805,0.8729716,Health
0.8369137,0.8732982,Health
0.8199852,0.80117166,Health
0.838221,0.8150874,Health
0.8743858,0.8568262,Health
0.9896101,0.847595,Health
0.8343927,0.93116975,Health
0.84766513,0.91464317,Health
0.7789115,0.88457453,Health
0.84194463,0.88693655,Health
0.9769932,0.82093626,Health
0.903048,0.7964957,Health
0.88635075,0.7925687,Health
0.76854616,0.87446547,Health
0.9558313,0.853765,Health
0.8764713,0.7539808,Health
0.9188316,0.8257379,Health
0.8810827,0.78353083,Health
0.8124902,0.9123606,Health
0.8799836,0.9060207,Health
0.9307365,0.7980311,Health
0.8627972,0.862166,Health
0.82551813,0.897815,Health
0.5245939,0.29280597,Health
0.47174576,0.23705249,Health
0.5039321,0.24659461,Health
0.480391,0.23954768,Health
0.51061165,0.24883842,Health
0.5282683,0.29370338,Health
0.5131014,0.26616472,Health
0.48749927,0.24085937,Health
0.8687197,0.7646703,Health
0.88582283,0.8166925,Health
0.8161771,0.81991386,Health
0.8721383,0.7703599,Health
0.97614664,0.8773471,Health
0.8953361,0.96657443,Health
0.8832103,0.96105576,Health
0.9887643,0.87010276,Health
0.082810745,0.10528978,Health
0.1976903,0.1495347,Health
0.093001604,0.21492971,Health
0.05456873,0.20075524,Health
0.010940768,0.047904838,Health
0.0060467273,0.076783866,Health
0.054052502,0.14264667,Health
0.08309245,0.07193272,Health
0.04626335,0.16881691,Health
0.119439766,0.18990628,Health
0.0766004,0.19312128,Health
0.087687455,0.12500755,Health
0.027953519,0.03177505,Health
0.1787772,0.10972696,Health
0.006001765,0.05354108,Health
0.19555633,0.18862462,Health
0.06427949,0.17916997,Health
0.16649055,0.1898456,Health
0.20892273,0.15017046,Health
0.0,0.015488936,Health
0.1858578,0.101976074,Health
0.087212324,0.111275546,Health
0.15805627,0.14705531,Health
0.092666835,0.13427335,Health
0.32264203,0.98113954,Health
0.3254939,1.0,Health
0.31057736,0.99672323,Health
0.3116015,0.96257555,Health
0.27303466,0.93837446,Health
0.3300306,0.9756751,Health
0.28426874,0.9821154,Health
0.2803619,0.99795616,Health
0.974978,0.8478278,Health
0.9152874,0.9681146,Health
0.90006864,0.841343,Health
0.91493917,0.9802647,Health
0.9308863,0.9361296,Health
0.90285,0.8976575,Health
0.99440986,0.85090286,Health
0.93226254,0.82364166,Health
0.12717518,0.12389845,H3
0.14528145,0.14229424,H3
0.061301112,0.13220364,H3
0.054958418,0.15542263,H3
0.12699574,0.1406055,H3
0.06084281,0.11961218,H3
0.02655226,0.121737726,H3
0.1517534,0.21658544,H3
0.7486099,0.9792308,H3
0.76348656,0.91571796,H3
0.76125854,0.9936573,H3
0.726592,0.936079,H3
0.7546682,0.9713496,H3
0.7334885,0.9150051,H3
0.7485354,0.96310353,H3
0.74725723,0.9851621,H3
0.7421086,0.9347155,H3
0.7328157,0.97882676,H3
0.7243368,0.9624466,H3
0.7345748,0.98235863,H3
0.7340787,0.93266654,H3
0.7413941,0.9899373,H3
0.7647618,0.926646,H3
0.7400828,0.9942408,H3
0.14085278,0.1960451,H3
0.05905836,0.12372611,H3
0.015667824,0.12925763,H3
0.16591126,0.16761498,H3
0.0,0.16558364,H3
0.1338326,0.17667054,H3
0.057295896,0.1408323,H3
0.15685898,0.17499729,H3
0.7389289,0.94074357,H3
0.7588796,0.92755085,H3
0.7376932,0.93752307,H3
0.7626914,1.0,H3
0.7676622,0.9840199,H3
0.76355976,0.9276297,H3
0.7446491,0.98989147,H3
0.7305938,0.9616861,H3
0.027213546,0.13133162,H3
0.08351748,0.119275376,H3
0.1559031,0.16873989,H3
0.12686114,0.17017424,H3
0.10537329,0.09922901,H3
0.09907114,0.120554015,H3
0.16383332,0.17012149,H3
0.017220981,0.1707823,H3
0.38232863,0.016204413,H3
0.3782662,0.01575372,H3
0.40016222,0.026421644,H3
0.3681463,0.022837615,H3
0.35637116,0.019582462,H3
0.35314715,0.01848973,H3
0.35141158,0.019956972,H3
0.35212713,0.027882835,H3
0.09601084,0.14238659,H3
0.018759966,0.13345724,H3
0.12159559,0.096853174,H3
0.0852265,0.1342527,H3
0.15119044,0.24490818,H3
0.08750583,0.15341432,H3
0.13089432,0.14761999,H3
0.1059254,0.09752617,H3
0.39718068,0.024004254,H3
0.3936955,0.022817666,H3
0.34887868,0.0056925747,H3
0.3640744,0.0042787795,H3
0.3395387,0.007650349,H3
0.37189478,0.0,H3
0.35065657,0.010060151,H3
0.34560734,0.01567933,H3
0.89868134,0.3398868,H3
0.89328635,0.34239703,H3
0.8260495,0.32419476,H3
0.90894717,0.31714895,H3
0.9502164,0.31607383,H3
0.81135935,0.23750897,H3
0.80680156,0.30529615,H3
0.9793233,0.31902197,H3
0.16506149,0.18829687,H3
0.14293174,0.12168007,H3
0.017723255,0.14530554,H3
0.16097416,0.23140977,H3
0.050131097,0.1935228,H3
0.053963415,0.16171643,H3
0.14361396,0.21826442,H3
0.030530298,0.16347899,H3
0.9921539,0.30478814,H3
0.9938578,0.31099927,H3
0.8438594,0.29629597,H3
0.98364687,0.30893368,H3
0.8213084,0.2907673,H3
0.86926234,0.3136368,H3
0.87415177,0.336784,H3
0.8025177,0.3265002,H3
0.85009897,0.29175508,H3
0.9325693,0.30722645,H3
0.9945301,0.27633116,H3
0.86291426,0.34429386,H3
0.83287776,0.2541553,H3
0.86616325,0.35206145,H3
0.8522999,0.283876,H3
0.87209237,0.30038062,H3
0.81470436,0.31316748,H3
0.7961108,0.2762182,H3
0.9008874,0.33958632,H3
0.9623858,0.2765586,H3
0.8515221,0.32617363,H3
0.9236356,0.3137713,H3
0.84980243,0.28852358,H3
0.9270788,0.29076588,H3
0.8601068,0.34193087,H3
0.93686944,0.36202058,H3
0.96613914,0.30471116,H3
0.91057825,0.3390055,H3
0.81470805,0.22490798,H3
0.8212299,0.26312235,H3
0.82714164,0.34645405,H3
0.9251008,0.33058026,H3
0.8261224,0.2672625,H3
0.83473176,0.30023164,H3
0.935648,0.29709592,H3
0.90844303,0.31856117,H3
0.96371967,0.30180272,H3
0.95566756,0.29109097,H3
0.8102791,0.23869964,H3
0.9861158,0.29148906,H3
0.4057745,0.027887382,H3
0.36011237,0.0022498253,H3
0.36221483,0.032819282,H3
0.40585163,0.027634174,H3
0.38951126,0.022844462,H3
0.37132087,0.021752696,H3
0.37174833,0.029393882,H3
0.36711118,0.0048109097,H3
0.95762867,0.28305247,H3
0.8540855,0.2906545,H3
0.803529,0.26142853,H3
0.8787166,0.2968902,H3
0.8381024,0.26285958,H3
1.0,0.27543503,H3
0.8874846,0.29085574,H3
0.81383127,0.33206764,H3
0.03872693,0.20921494,H3
0.04695215,0.20712791,H3
0.017504334,0.21709102,H3
0.029105758,0.22381158,H3
0.011109471,0.21868668,H3
0.1305499,0.2474983,H3
0.13666518,0.25946382,H3
0.14827494,0.2567471,H3
0.015283352,0.22003192,H3
0.13482589,0.24468392,H3
0.14927197,0.18009768,H3
0.13940838,0.27364567,H3
0.092698574,0.18757428,H3
0.13233812,0.15081203,H3
0.008661899,0.21938641,H3
0.054047886,0.18231145,H3
0.15578082,0.25125515,H3
0.14193693,0.26949537,H3
0.13976659,0.19114308,H3
0.0002706998,0.21334535,H3
0.12937255,0.19439931,H3
0.028744966,0.22231938,H3
0.028511625,0.19912054,H3
0.05079408,0.20501558,H3
0.7718752,0.96026754,H3
0.7754283,0.96541923,H3
0.76438755,0.9589091,H3
0.7432657,0.9116643,H3
0.7533601,0.917599,H3
0.7575129,0.9061871,H3
0.7523538,0.90554404,H3
0.75082356,0.93779254,H3
0.7940158,0.2611406,H3
0.9586883,0.31093186,H3
0.83066416,0.33157754,H3
0.8665756,0.36022168,H3
0.98552275,0.27149004,H3
0.9193329,0.27944866,H3
0.9578705,0.29726452,H3
0.81088084,0.23892872,H3
0.14468727,0.05254756,H4
0.12006354,0.08131686,H4
0.13897562,0.03071044,H4
0.08295994,0.07138137,H4
0.07911099,0.116237774,H4
0.0031894182,0.08640765,H4
0.10115207,0.088459745,H4
0.089984305,0.104365535,H4
0.63734895,0.94392854,H4
0.6297608,1.0,H4
0.6619952,0.9469504,H4
0.66354436,0.98948044,H4
0.63425964,0.9611717,H4
0.67806774,0.949799,H4
0.65326065,0.9379423,H4
0.65993816,0.98420167,H4
0.6531238,0.9819855,H4
0.62950706,0.9487795,H4
0.665336,0.992491,H4
0.66768914,0.987547,H4
0.6570842,0.95280516,H4
0.6361224,0.92798954,H4
0.6309475,0.9510457,H4
0.642105,0.97864306,H4
0.14861587,0.063022085,H4
0.007441768,0.08823623,H4
0.096714,0.17482041,H4
0.108381756,0.051679835,H4
0.12964761,0.045268863,H4
0.11931962,0.0133149745,H4
0.076594956,0.12535605,H4
0.013730378,0.08850073,H4
0.63671595,0.98446596,H4
0.64419436,0.982535,H4
0.65551436,0.97699416,H4
0.6239317,0.97276264,H4
0.6647977,0.9701461,H4
0.6603269,0.9598162,H4
0.638257,0.96454924,H4
0.6730487,0.97328925,H4
0.010112855,0.082763396,H4
0.15498975,0.09382377,H4
0.10919591,0.17786002,H4
0.14919464,0.116070926,H4
0.043309104,0.10710304,H4
0.118146904,0.07287203,H4
0.106389105,0.057760995,H4
0.08797438,0.112407185,H4
0.30482766,0.09800966,H4
0.36179367,0.09932728,H4
0.33557615,0.11425153,H4
0.31645718,0.10337445,H4
0.350145,0.100412525,H4
0.31992233,0.09907958,H4
0.34664717,0.09685342,H4
0.3476544,0.09043501,H4
0.038232148,0.11894546,H4
0.14253342,0.15531246,H4
0.15141204,0.11700342,H4
0.13012527,0.07834858,H4
0.021838795,0.08208317,H4
0.14160642,0.111189894,H4
0.11681822,0.014442813,H4
0.06603163,0.15076344,H4
0.32546797,0.09768612,H4
0.34151733,0.1013026,H4
0.30535647,0.09670041,H4
0.34236386,0.09384576,H4
0.31056112,0.096441686,H4
0.35993528,0.10028218,H4
0.3178385,0.10968128,H4
0.3678975,0.10266932,H4
0.954451,0.60170674,H4
0.8864559,0.56020766,H4
0.8989669,0.48425847,H4
0.8930359,0.60363615,H4
0.8645585,0.58646816,H4
0.95767057,0.61683345,H4
0.8773092,0.53162545,H4
0.8634211,0.4725086,H4
0.11040257,0.048465144,H4
0.13988408,0.11413285,H4
0.11625877,0.09917812,H4
0.10360483,0.087306686,H4
0.1327442,0.035676394,H4
0.0,0.07791888,H4
0.050819103,0.08782803,H4
0.12632124,0.06737913,H4
0.8914863,0.50495666,H4
0.9239702,0.57556015,H4
0.8871156,0.59165853,H4
0.86337984,0.5740069,H4
0.8612298,0.47027922,H4
0.94153035,0.591137,H4
0.9827567,0.6067336,H4
0.8698583,0.595977,H4
0.88587,0.45437852,H4
0.8869062,0.58603203,H4
0.9002735,0.5712717,H4
0.9346311,0.593203,H4
0.9822073,0.58753693,H4
0.8607435,0.4853419,H4
0.99070483,0.5724433,H4
0.8641934,0.49613398,H4
0.9032797,0.5536503,H4
0.8623438,0.4736779,H4
0.8734217,0.5085715,H4
0.95991033,0.5811089,H4
0.9069765,0.4532505,H4
0.9850124,0.56728923,H4
0.97131103,0.5945286,H4
0.8995928,0.46100155,H4
0.9054903,0.5775022,H4
0.8751268,0.44604754,H4
0.891784,0.5651447,H4
0.97883445,0.57610214,H4
0.92637664,0.56563336,H4
0.9032443,0.46535757,H4
0.92289525,0.5944347,H4
0.8619854,0.50269645,H4
0.9781796,0.59528166,H4
0.9880002,0.5847079,H4
0.86898583,0.476509,H4
0.9940388,0.5801798,H4
0.90487206,0.483813,H4
0.878898,0.53143114,H4
0.88633716,0.48836172,H4
0.90764385,0.4570287,H4
0.37316966,0.1019916,H4
0.34125713,0.10794502,H4
0.33935872,0.1101297,H4
0.32163504,0.09432702,H4
0.33203283,0.09110256,H4
0.32568234,0.09147417,H4
0.34041703,0.093285136,H4
0.36493102,0.10181857,H4
0.9769587,0.57828665,H4
0.9031702,0.5141976,H4
0.89365846,0.47435877,H4
0.9039064,0.57958066,H4
0.9253426,0.57037836,H4
0.8887607,0.45674503,H4
0.90095276,0.5082758,H4
0.9854761,0.5628148,H4
0.03922108,0.058115438,H4
0.116239056,0.03986797,H4
0.09095838,0.0,H4
0.021563625,0.05704189,H4
0.022777868,0.057444938,H4
0.10042047,0.044015873,H4
0.12717816,0.04123276,H4
0.11788527,0.027321236,H4
